ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE;PAS_LARGO_PLAZO;VTAS_NETAS_TOTALES;ANIOS_FUNCIONA;SECTOR_AIS;MORA
CLPR692;66878000;4232000.0;33974000.0;;0;0;10990000;21914000.0;29142000.0;1.0;2.0;1.0
CLPR693;24325000;635000.0;15388000.0;18914000.0;0;168000;8937000;0.0;64052000.0;7.0;2.0;0.0
CLPR694;36398;143.0;;10138.0;18371;41;18181;8408.0;94330.0;3.0;3.0;0.0
CLPR695;5261000;148000.0;1396000.0;1741000.0;4772000;14000;3165000;700000.0;6455000.0;2.0;6.0;0.0
CLPR696;4192000;501000.0;2536000.0;;932000;95000;1656000;0.0;1973000.0;2.0;4.0;0.0
CLPR697;32958000;2281000.0;22862000.0;345000.0;57257000;0;3944000;6152000.0;63280000.0;8.0;6.0;0.0
CLPR698;58283000;1576000.0;-308000.0;2117000.0;39652000;1219000;58628000;-37000.0;58854000.0;11.0;5.0;0.0
CLPR699;227451000;185000.0;203118000.0;;0;0;4197000;20136000.0;4901000.0;10.0;1.0;1.0
CLPR700;8384000;393000.0;5822000.0;197000.0;33519000;0;2562000;0.0;36393000.0;2.0;6.0;0.0
CLPR701;96822000;2060000.0;-1723000.0;11428000.0;52037000;0;44705000;53840000.0;65024000.0;7.0;4.0;0.0
CLPR702;22940000;13000.0;13074000.0;5592000.0;34446000;0;9866000;0.0;39460000.0;3.0;6.0;0.0
CLPR703;9556000;435000.0;5200000.0;1929000.0;11176000;1589000;3456000;900000.0;14079000.0;6.0;5.0;0.0
CLPR704;39043000;213000.0;7173000.0;11621000.0;15284000;0;31870000;0.0;22613000.0;3.0;5.0;0.0
CLPR705;61849000;527000.0;5837000.0;21983000.0;31545000;873000;56012000;0.0;48414000.0;9.0;3.0;1.0
CLPR706;30686000;1617000.0;17248000.0;9446000.0;61562000;0;13152000;286000.0;68642000.0;0.0;3.0;0.0
CLPR707;35438000;1196000.0;32522000.0;11455000.0;8952000;1325000;2916000;0.0;15754000.0;2.0;3.0;1.0
CLPR708;39405000;1467000.0;20022000.0;16101000.0;34602000;3027000;19383000;0.0;52897000.0;0.0;3.0;0.0
CLPR709;95003000;662000.0;63689000.0;45732000.0;0;494000;15064000;16250000.0;34126000.0;10.0;2.0;1.0
CLPR710;34250000;856000.0;22796000.0;23864000.0;40107000;392000;11454000;0.0;53416000.0;10.0;5.0;1.0
CLPR711;9976000;411000.0;2218000.0;1595000.0;45654000;1201000;1412000;6346000.0;49904000.0;6.0;2.0;0.0
CLPR712;19161000;148000.0;14745000.0;4694000.0;56048000;484000;3796000;620000.0;67236000.0;3.0;4.0;0.0
CLPR713;10619000;22000.0;5883000.0;3209000.0;11487000;134000;4736000;0.0;21101000.0;9.0;6.0;0.0
CLPR714;62054000;2855000.0;14260000.0;18669000.0;45140000;2645000;34214000;13580000.0;85744000.0;10.0;4.0;0.0
CLPR715;11602000;224000.0;10124000.0;;9281000;6733000;1478000;0.0;12654000.0;12.0;1.0;0.0
CLPR716;20136000;2626000.0;7861000.0;;0;0;5252000;7023000.0;34600000.0;12.0;5.0;0.0
CLPR717;8525000;70000.0;2945000.0;2121000.0;41999000;211000;5580000;0.0;45742000.0;0.0;4.0;0.0
CLPR718;36994000;568000.0;28882000.0;6617000.0;18209000;3675000;4591000;3521000.0;26956000.0;3.0;1.0;0.0
CLPR719;32985000;75000.0;6627000.0;4920000.0;28484000;6000;26358000;0.0;31213000.0;6.0;1.0;0.0
CLPR720;2541000;304000.0;-1777000.0;85000.0;27213000;20000;4318000;0.0;27750000.0;8.0;2.0;0.0
CLPR721;59622000;29165000.0;19336000.0;4416000.0;37043000;199000;40286000;0.0;71706000.0;2.0;1.0;0.0
CLPR722;79596000;6410000.0;74212000.0;25502000.0;37281000;2550000;3168000;2216000.0;68568000.0;12.0;4.0;0.0
CLPR723;28560000;13000.0;21545000.0;6357000.0;45940000;19399000;7015000;0.0;49599000.0;9.0;6.0;0.0
CLPR724;63481000;186000.0;58538000.0;;28187000;0;1126000;3817000.0;36699000.0;1.0;3.0;0.0
CLPR725;19028000;1000.0;-496000.0;17835000.0;1581000;1177000;19524000;0.0;2432000.0;11.0;4.0;1.0
CLPR726;19928000;1641000.0;12083000.0;8911000.0;42500000;0;6362000;1483000.0;47740000.0;8.0;4.0;0.0
CLPR727;36082000;5000.0;26810000.0;12456000.0;44342000;0;9272000;0.0;54717000.0;4.0;6.0;0.0
CLPR728;142605000;791000.0;111504000.0;4551000.0;62032000;4122000;28297000;2804000.0;73608000.0;8.0;2.0;0.0
CLPR729;24902000;1707000.0;7691000.0;5879000.0;33091000;3993000;17211000;0.0;40148000.0;4.0;4.0;0.0
CLPR730;12291000;2722000.0;8193000.0;1214000.0;14324000;2000;4098000;0.0;18168000.0;7.0;6.0;0.0
CLPR731;35738000;65000.0;24692000.0;148000.0;6815000;0;3749000;7297000.0;16562000.0;1.0;1.0;0.0
CLPR732;29508000;1626000.0;1812000.0;6782000.0;12144000;3405000;27696000;0.0;26541000.0;4.0;2.0;0.0
CLPR733;46573000;1359000.0;11311000.0;250000.0;52367000;217000;30103000;5159000.0;67779000.0;4.0;6.0;0.0
CLPR734;60755000;19273000.0;18336000.0;30508000.0;42968000;0;3504000;38915000.0;60144000.0;11.0;3.0;0.0
CLPR735;17008000;2985000.0;15208000.0;3297000.0;61928000;0;1800000;0.0;66589000.0;6.0;6.0;0.0
CLPR736;104508000;1253000.0;72814000.0;15835000.0;46308000;378000;13326000;18368000.0;65099000.0;11.0;2.0;0.0
CLPR737;137700000;20706000.0;129641000.0;686000.0;1172000;0;8059000;0.0;29306000.0;9.0;2.0;0.0
CLPR738;12926000;971000.0;10741000.0;5925000.0;71738000;13000;2185000;0.0;78681000.0;7.0;2.0;0.0
CLPR739;17804000;796000.0;10094000.0;9998000.0;15835000;251000;7710000;0.0;21758000.0;6.0;6.0;1.0
CLPR740;5622000;994000.0;2797000.0;;5396000;768000;2825000;0.0;10285000.0;10.0;3.0;0.0
CLPR741;36751000;1447000.0;22663000.0;3474000.0;21569000;3880000;8916000;5172000.0;45726000.0;3.0;3.0;0.0
CLPR742;20786000;51000.0;16811000.0;17619000.0;19234000;2097000;3975000;0.0;25794000.0;4.0;5.0;1.0
CLPR743;24886000;110000.0;21026000.0;460000.0;7633000;3982000;1620000;2240000.0;12840000.0;12.0;5.0;0.0
CLPR744;28243000;152000.0;22154000.0;17831000.0;0;1326000;4065000;2024000.0;31937000.0;4.0;2.0;1.0
CLPR745;67296000;438000.0;43340000.0;38740000.0;59524000;835000;23956000;0.0;78331000.0;10.0;1.0;1.0
CLPR746;7101000;1145000.0;3594000.0;1074000.0;0;161000;351000;3156000.0;5663000.0;2.0;3.0;0.0
CLPR747;8483000;790000.0;3091000.0;3830000.0;0;138000;5392000;0.0;49756000.0;10.0;1.0;0.0
CLPR748;28175000;8000.0;27219000.0;4398000.0;0;826000;956000;0.0;20293000.0;12.0;3.0;1.0
CLPR749;44058000;150000.0;18982000.0;10817000.0;69171000;0;15965000;9111000.0;80215000.0;5.0;5.0;0.0
CLPR750;61288000;1093000.0;28756000.0;12942000.0;36193000;19000;32532000;0.0;46408000.0;9.0;2.0;1.0
CLPR751;39431000;2693000.0;36054000.0;664000.0;28183000;0;877000;2500000.0;33683000.0;4.0;6.0;0.0
CLPR752;27892000;214000.0;9653000.0;6651000.0;46450000;26000;13605000;4634000.0;56571000.0;0.0;6.0;0.0
CLPR753;53638000;1258000.0;21367000.0;20479000.0;56915000;464000;32271000;0.0;79366000.0;12.0;5.0;0.0
CLPR754;37980000;2595000.0;15140000.0;5455000.0;36671000;175000;11421000;11419000.0;45956000.0;0.0;4.0;0.0
CLPR755;23872000;339000.0;17257000.0;5074000.0;27104000;49000;5099000;1516000.0;30551000.0;11.0;6.0;0.0
CLPR756;96122000;3912000.0;57419000.0;21223000.0;55261000;5252000;33653000;5050000.0;85451000.0;7.0;6.0;0.0
CLPR757;28300000;1589000.0;15020000.0;8062000.0;73637000;141000;13280000;0.0;86461000.0;5.0;3.0;0.0
CLPR758;40659000;469000.0;25070000.0;5695000.0;21826000;336000;6499000;9090000.0;33926000.0;5.0;1.0;0.0
CLPR759;59668000;1783000.0;32351000.0;6095000.0;50128000;3171000;27317000;0.0;67797000.0;7.0;4.0;0.0
CLPR760;62867000;396000.0;3317000.0;294000.0;0;1629000;42145000;17405000.0;20821000.0;3.0;4.0;0.0
CLPR761;58981000;554000.0;32396000.0;573000.0;14447000;1586000;10390000;16195000.0;23451000.0;2.0;1.0;0.0
CLPR762;74222000;0.0;36845000.0;17260000.0;24789000;1598000;35324000;2053000.0;48821000.0;5.0;5.0;0.0
CLPR763;23635000;424000.0;10889000.0;9617000.0;56863000;0;12606000;140000.0;75601000.0;5.0;5.0;0.0
CLPR764;69530000;450000.0;41175000.0;29960000.0;47723000;603000;25955000;2400000.0;77257000.0;3.0;6.0;0.0
CLPR765;42632000;1395000.0;30284000.0;7357000.0;37459000;45000;5951000;6397000.0;53699000.0;6.0;2.0;0.0
CLPR766;4345000;80000.0;2182000.0;1211000.0;3089000;0;2163000;0.0;5497000.0;11.0;2.0;1.0
CLPR767;201406000;20857000.0;41439000.0;66427000.0;0;44525000;147488000;12479000.0;87528000.0;0.0;3.0;1.0
CLPR768;75147000;3106000.0;68155000.0;6376000.0;0;0;6992000;0.0;41579000.0;5.0;6.0;1.0
CLPR769;68186000;3283000.0;56825000.0;20025000.0;42550000;2650000;7101000;4260000.0;75107000.0;2.0;2.0;0.0
CLPR770;28400000;626000.0;23170000.0;4223000.0;46728000;463000;5230000;0.0;65684000.0;8.0;4.0;0.0
CLPR771;480312000;2353000.0;468977000.0;4233000.0;21555000;845000;11335000;0.0;54332000.0;7.0;1.0;0.0
CLPR772;26848000;839000.0;16829000.0;9950000.0;27903000;503000;6223000;3796000.0;34013000.0;2.0;6.0;0.0
CLPR773;72239000;249000.0;31256000.0;3275000.0;32828000;5875000;40983000;0.0;51038000.0;7.0;3.0;0.0
CLPR774;102885000;1138000.0;62086000.0;1374000.0;8999000;0;5864000;34935000.0;21985000.0;2.0;3.0;0.0
CLPR775;21408000;14000.0;5124000.0;;0;0;749000;15535000.0;2543000.0;3.0;3.0;0.0
CLPR776;29227000;1445000.0;15067000.0;10773000.0;27788000;862000;14160000;0.0;49887000.0;6.0;2.0;0.0
CLPR777;27770000;620000.0;10615000.0;386000.0;21644000;53000;2155000;15000000.0;23284000.0;1.0;6.0;0.0
CLPR778;19684000;467000.0;17005000.0;101000.0;0;49000;413000;2266000.0;8744000.0;6.0;5.0;0.0
CLPR779;14452000;9462000.0;11477000.0;616000.0;80640000;0;2975000;0.0;84725000.0;8.0;3.0;0.0
CLPR780;41134000;166000.0;33615000.0;6776000.0;74850000;6000;7022000;497000.0;89084000.0;11.0;6.0;0.0
CLPR781;8613000;553000.0;1854000.0;25000.0;438000;5100000;6759000;0.0;147000.0;4.0;6.0;1.0
CLPR782;22530000;1547000.0;10002000.0;10205000.0;19839000;1311000;12528000;0.0;32867000.0;7.0;6.0;0.0
CLPR783;2897000;9000.0;1208000.0;;0;263000;1068000;621000.0;3919000.0;5.0;4.0;0.0
CLPR784;8406000;223000.0;729000.0;326000.0;4448000;0;6455000;1222000.0;7064000.0;6.0;3.0;0.0
CLPR785;160895000;52000.0;154333000.0;40000.0;0;433000;4855000;1707000.0;8221000.0;2.0;4.0;1.0
CLPR786;47813000;3876000.0;16925000.0;12792000.0;66628000;205000;30888000;0.0;88668000.0;3.0;5.0;0.0
CLPR787;7153000;376000.0;6545000.0;888000.0;3456000;0;608000;0.0;5086000.0;9.0;2.0;0.0
CLPR788;43091000;1000.0;37115000.0;;63000;0;576000;5400000.0;9000.0;1.0;5.0;1.0
CLPR789;137700000;20706000.0;129641000.0;686000.0;1172000;0;8059000;0.0;29306000.0;3.0;2.0;0.0
CLPR790;40311000;649000.0;32943000.0;5638000.0;23487000;56000;7368000;0.0;31072000.0;9.0;5.0;0.0
CLPR791;115617000;2929000.0;58892000.0;432000.0;0;26833000;17095000;39630000.0;12725000.0;9.0;6.0;0.0
CLPR792;20637000;2426000.0;3883000.0;13224000.0;35848000;192000;15087000;1667000.0;50059000.0;2.0;2.0;0.0
CLPR793;79706000;1069000.0;44284000.0;7606000.0;62372000;0;29577000;5845000.0;72661000.0;12.0;6.0;0.0
CLPR794;10457000;16000.0;10182000.0;1370000.0;4248000;100000;275000;0.0;7851000.0;6.0;6.0;0.0
CLPR795;47838000;468000.0;11038000.0;15500000.0;44417000;0;35608000;1192000.0;57676000.0;5.0;5.0;0.0
CLPR796;44968000;551000.0;26294000.0;;6998000;0;5631000;13043000.0;12902000.0;12.0;1.0;0.0
CLPR797;20410000;66000.0;18790000.0;9399000.0;0;0;1620000;0.0;15312000.0;2.0;4.0;1.0
CLPR798;22533000;479000.0;8332000.0;1344000.0;17201000;2618000;5094000;9107000.0;44944000.0;5.0;5.0;0.0
CLPR799;43794000;71000.0;20774000.0;963000.0;0;737000;23020000;0.0;5151000.0;12.0;4.0;1.0
CLPR800;36919000;516000.0;23581000.0;2059000.0;23350000;617000;13338000;0.0;34198000.0;9.0;5.0;0.0
CLPR801;59478000;405000.0;55707000.0;;15025000;2026000;3071000;700000.0;21956000.0;5.0;3.0;0.0
CLPR802;8991000;451000.0;7178000.0;2227000.0;10675000;632000;1813000;0.0;17118000.0;4.0;1.0;0.0
CLPR803;15542000;771000.0;8092000.0;6628000.0;32248000;51000;7450000;0.0;53784000.0;8.0;2.0;0.0
CLPR804;14936000;262000.0;11218000.0;1459000.0;12333000;0;2822000;896000.0;18220000.0;9.0;3.0;0.0
CLPR805;21125000;313000.0;20315000.0;985000.0;4097000;113000;810000;0.0;15177000.0;0.0;4.0;0.0
CLPR806;20509000;50000.0;1060000.0;2369000.0;0;3771000;17195000;2254000.0;39596000.0;6.0;5.0;0.0
CLPR807;48762000;119000.0;40581000.0;4510000.0;62307000;610000;7464000;717000.0;70599000.0;1.0;5.0;0.0
CLPR808;114573000;1598000.0;55261000.0;9082000.0;42701000;9482000;56131000;3181000.0;64190000.0;8.0;2.0;0.0
CLPR809;40748150;759230.0;33948500.0;19821500.0;31143000;209200;6799650;0.0;41550000.0;4.0;3.0;1.0
CLPR810;13414000;301000.0;10691000.0;;6945000;0;2723000;0.0;10408000.0;9.0;5.0;0.0
CLPR811;74739000;3100000.0;57537000.0;1777000.0;24029000;4170000;10919000;6283000.0;28959000.0;8.0;5.0;0.0
CLPR812;32487000;79000.0;29793000.0;;2133000;808000;1237000;1457000.0;4482000.0;3.0;3.0;0.0
CLPR813;29535000;-576000.0;4745000.0;2088000.0;13448000;53000;10003000;14787000.0;23879000.0;3.0;2.0;0.0
CLPR814;14670000;153000.0;4365000.0;2816000.0;18793000;9000;10305000;0.0;23134000.0;4.0;4.0;0.0
CLPR815;31252000;1556000.0;7641000.0;;21041000;31000;7929000;15682000.0;27496000.0;3.0;1.0;0.0
CLPR816;17289000;106000.0;5396000.0;514000.0;20668000;579000;10133000;1760000.0;25316000.0;1.0;6.0;0.0
CLPR817;63977000;486000.0;42887000.0;15648000.0;44490000;1543000;16448000;4642000.0;52165000.0;8.0;2.0;1.0
CLPR818;805063000;22319000.0;142936000.0;703237000.0;47363000;0;662127000;0.0;79784000.0;7.0;4.0;1.0
CLPR819;66878000;4232000.0;33974000.0;;0;0;10990000;21914000.0;29142000.0;12.0;2.0;1.0
CLPR820;3148000;80000.0;1783000.0;741000.0;7671000;6000;1365000;0.0;14496000.0;1.0;4.0;0.0
CLPR821;57498000;4234000.0;46582000.0;;55172000;295000;8424000;2492000.0;67157000.0;3.0;2.0;0.0
CLPR822;29756000;1282000.0;25011000.0;2843000.0;27266000;0;4745000;0.0;58044000.0;6.0;6.0;0.0
CLPR823;51719000;908000.0;8735000.0;9300000.0;61712000;4661000;40934000;2050000.0;85328000.0;7.0;2.0;0.0
CLPR824;20707000;1058000.0;16047000.0;2931000.0;0;2420000;4660000;0.0;53546000.0;6.0;1.0;0.0
CLPR825;5691000;427000.0;4390000.0;2979000.0;24394000;238000;1301000;0.0;31881000.0;4.0;5.0;0.0
CLPR826;41777000;3400000.0;29323000.0;23148000.0;47636000;1218000;12264000;190000.0;60463000.0;10.0;3.0;0.0
CLPR827;24024000;147000.0;13550000.0;4770000.0;9583000;400000;4513000;5961000.0;18930000.0;12.0;3.0;0.0
CLPR828;13424000;175000.0;6589000.0;1014000.0;14957000;2356000;6835000;0.0;19928000.0;8.0;1.0;0.0
CLPR829;6060000;356000.0;1746000.0;123000.0;44226000;58000;3289000;1025000.0;50373000.0;10.0;5.0;0.0
CLPR830;11721000;228000.0;4363000.0;174000.0;0;8000;5825000;1533000.0;2667000.0;9.0;1.0;0.0
CLPR831;17394000;50000.0;5283000.0;717000.0;31964000;698000;10133000;1978000.0;39285000.0;10.0;2.0;0.0
CLPR832;434097000;32270000.0;187152000.0;10788000.0;1733000;811000;47693000;199252000.0;40754000.0;0.0;2.0;0.0
CLPR833;722319000;42634000.0;220107000.0;;40154000;0;502212000;0.0;21977000.0;5.0;3.0;0.0
CLPR834;8598000;134000.0;4738000.0;200000.0;0;0;87000;3773000.0;2607000.0;12.0;3.0;0.0
CLPR835;15567000;1156000.0;15142000.0;3525000.0;2558000;146000;425000;0.0;13360000.0;3.0;2.0;0.0
CLPR836;11854000;637000.0;8051000.0;;7443000;509000;3470000;333000.0;23425000.0;3.0;6.0;0.0
CLPR837;50707000;368000.0;19257000.0;15374000.0;51462000;1285000;31450000;0.0;70144000.0;9.0;3.0;0.0
CLPR838;24569000;424000.0;10243000.0;;23606000;0;14326000;0.0;39655000.0;3.0;4.0;0.0
CLPR839;26591000;1647000.0;10715000.0;4432000.0;30053000;1071000;15876000;0.0;54036000.0;4.0;5.0;0.0
CLPR840;82060000;4094000.0;20429000.0;536000.0;15279000;239000;58095000;3536000.0;24765000.0;9.0;5.0;0.0
CLPR841;226740000;1050000.0;37561000.0;127845000.0;58866000;17605000;134264000;54915000.0;85746000.0;3.0;3.0;1.0
CLPR842;38357000;97000.0;20522000.0;7997000.0;33594000;7707000;14498000;3337000.0;39247000.0;4.0;4.0;0.0
CLPR843;21116000;133000.0;9844000.0;6969000.0;32855000;520000;11272000;0.0;56507000.0;4.0;6.0;0.0
CLPR844;43784000;12132000.0;23744000.0;3602000.0;0;0;7342000;12698000.0;8419000.0;12.0;1.0;0.0
CLPR845;7648000;663000.0;4973000.0;1147000.0;37628000;1450000;2675000;0.0;40863000.0;5.0;4.0;0.0
CLPR846;5818000;41000.0;3965000.0;2888000.0;55442000;0;1808000;45000.0;61302000.0;4.0;5.0;0.0
CLPR847;82658000;2939000.0;38582000.0;24223000.0;64535000;1063000;44076000;0.0;85253000.0;3.0;6.0;0.0
CLPR848;93324000;549000.0;75697000.0;15902000.0;0;20394000;17627000;0.0;75874000.0;5.0;2.0;0.0
CLPR849;10285000;454000.0;7629000.0;1472000.0;45823000;0;1406000;1250000.0;50985000.0;3.0;4.0;0.0
CLPR850;27019000;44000.0;17837000.0;2085000.0;18668000;610000;9182000;0.0;30844000.0;6.0;5.0;0.0
CLPR851;3489000;-69000.0;1061000.0;3179000.0;0;0;1774000;654000.0;1886000.0;6.0;2.0;0.0
CLPR852;58917000;8731000.0;11479000.0;30538000.0;0;3387000;47280000;158000.0;89475000.0;5.0;6.0;0.0
CLPR853;156339000;184000.0;95537000.0;40902000.0;61530000;34000;54961000;5841000.0;69466000.0;2.0;3.0;0.0
CLPR854;16554000;389000.0;4206000.0;704000.0;0;4000;5410000;6938000.0;50843000.0;3.0;5.0;0.0
CLPR855;7236000;59000.0;2665000.0;2363000.0;46035000;1648000;3405000;1166000.0;50263000.0;7.0;6.0;0.0
CLPR856;15531000;26000.0;7940000.0;12267000.0;32339000;0;7591000;0.0;38820000.0;1.0;2.0;0.0
CLPR857;21681000;654000.0;7947000.0;1027000.0;12494000;50000;12180000;1554000.0;22428000.0;3.0;6.0;0.0
CLPR858;6286000;743000.0;1664000.0;686000.0;0;1528000;1322000;3300000.0;17113000.0;3.0;2.0;0.0
CLPR859;7631000;124000.0;-1928000.0;415000.0;0;184000;9559000;0.0;33595000.0;7.0;3.0;0.0
CLPR860;14626000;2969000.0;10841000.0;7159000.0;70930000;9000;3785000;0.0;77826000.0;2.0;2.0;0.0
CLPR861;28533000;13828000.0;15593000.0;352000.0;43714000;10000;6945000;5995000.0;54255000.0;0.0;6.0;0.0
CLPR862;3446000;798000.0;2481000.0;67000.0;1927000;14000;619000;346000.0;10411000.0;11.0;4.0;0.0
CLPR863;70620000;791000.0;49105000.0;2831000.0;31441000;145000;8636000;12879000.0;54627000.0;12.0;5.0;0.0
CLPR864;25644000;84000.0;15151000.0;7814000.0;50297000;275000;10493000;0.0;55405000.0;2.0;6.0;0.0
CLPR865;452108000;122000.0;233899000.0;;0;3941000;20544000;197665000.0;1095000.0;11.0;6.0;1.0
CLPR866;9552000;1879000.0;9499000.0;;0;0;53000;0.0;21000.0;3.0;5.0;0.0
CLPR867;8819000;1353000.0;3754000.0;;17574000;57000;5065000;0.0;20731000.0;12.0;4.0;0.0
CLPR868;36987000;532000.0;12558000.0;1250000.0;5532000;1154000;12121000;12308000.0;3678000.0;10.0;1.0;1.0
CLPR869;42113000;567000.0;31265000.0;16831000.0;0;78000;10848000;0.0;62377000.0;3.0;5.0;0.0
CLPR870;44102000;679000.0;21508000.0;;0;33141000;22594000;0.0;8317000.0;3.0;1.0;1.0
CLPR871;26425000;1610000.0;20660000.0;3633000.0;7459000;0;5765000;0.0;14786000.0;9.0;6.0;0.0
CLPR872;195018000;3374000.0;97689000.0;5665000.0;20815000;6400000;65191000;32138000.0;33247000.0;2.0;1.0;1.0
CLPR873;55075000;7016000.0;43337000.0;25824000.0;55859000;7965000;11738000;0.0;67836000.0;4.0;5.0;0.0
CLPR874;24370000;236000.0;3299000.0;999000.0;16230000;50000;11188000;9883000.0;41214000.0;8.0;1.0;0.0
CLPR875;10106000;2111000.0;5030000.0;1432000.0;31611000;847000;5076000;0.0;35036000.0;5.0;5.0;0.0
CLPR876;29235000;193000.0;9390000.0;1786000.0;30869000;31000;19402000;443000.0;47763000.0;10.0;3.0;0.0
CLPR877;106613000;3100000.0;58187000.0;1075000.0;0;120000;3211000;45215000.0;37748000.0;3.0;1.0;0.0
CLPR878;42366000;25000.0;26581000.0;;0;180000;6672000;9113000.0;28990000.0;9.0;6.0;0.0
CLPR879;6965000;466000.0;3452000.0;881000.0;6163000;330000;3310000;203000.0;10748000.0;3.0;2.0;0.0
CLPR880;36706000;592000.0;20873000.0;14940000.0;57750000;22000;14985000;848000.0;66633000.0;3.0;6.0;0.0
CLPR881;70378000;6813000.0;44938000.0;1133000.0;49029000;472000;21647000;3793000.0;65080000.0;12.0;1.0;0.0
CLPR882;21295000;113000.0;14461000.0;6156000.0;21016000;203000;6659000;175000.0;27156000.0;7.0;4.0;0.0
CLPR883;25752000;1606000.0;18883000.0;16148000.0;21713000;13000;6869000;0.0;32578000.0;4.0;4.0;0.0
CLPR884;25393000;1382000.0;22473000.0;2797000.0;5390000;86000;2920000;0.0;21508000.0;5.0;4.0;1.0
CLPR885;13266000;40000.0;6429000.0;7481000.0;67097000;0;6523000;314000.0;73031000.0;11.0;5.0;0.0
CLPR886;156307000;2111000.0;28234000.0;39216000.0;2614000;5181000;93951000;34122000.0;79132000.0;2.0;6.0;0.0
CLPR887;8427000;1819000.0;687000.0;2998000.0;39528000;0;5744000;1996000.0;43113000.0;7.0;5.0;0.0
CLPR888;36747000;238000.0;19159000.0;13789000.0;35047000;443000;15578000;2010000.0;59426000.0;11.0;3.0;0.0
CLPR889;29011000;234000.0;21323000.0;;83009000;0;6140000;1548000.0;86468000.0;7.0;4.0;0.0
CLPR890;32846000;56000.0;30454000.0;;9812000;742000;2392000;0.0;14641000.0;7.0;4.0;1.0
CLPR891;5743000;349000.0;4940000.0;4398000.0;2043000;149000;803000;0.0;5048000.0;0.0;3.0;1.0
CLPR892;22972000;8000.0;19897000.0;;671000;230000;367000;2708000.0;4862000.0;8.0;4.0;0.0
CLPR893;25651000;1017000.0;16461000.0;3975000.0;28637000;1411000;6874000;2316000.0;41378000.0;0.0;1.0;0.0
CLPR894;17062000;368000.0;10013000.0;1146000.0;27234000;440000;6431000;618000.0;37662000.0;3.0;4.0;0.0
CLPR895;36619000;334000.0;30339000.0;262000.0;2044000;1931000;6280000;0.0;29055000.0;3.0;1.0;1.0
CLPR896;105297000;18472000.0;62568000.0;19473000.0;40954000;0;38709000;4020000.0;68611000.0;1.0;1.0;1.0
CLPR897;25449203;728544.0;5563955.0;21781595.0;39976500;0;19885248;0.0;54788651.0;4.0;1.0;0.0
CLPR898;20761000;702000.0;9536000.0;5600000.0;52859000;367000;7725000;3500000.0;60843000.0;3.0;4.0;0.0
CLPR899;7558000;170000.0;4228000.0;1505000.0;3007000;292000;3330000;0.0;3728000.0;0.0;4.0;1.0
CLPR900;8381000;583000.0;7393000.0;546000.0;0;35000;988000;0.0;22729000.0;4.0;6.0;0.0
CLPR901;25054000;1246000.0;11253000.0;15157000.0;13915000;1870000;13801000;0.0;30327000.0;8.0;5.0;0.0
CLPR902;29404000;238000.0;11787000.0;21157000.0;29602000;205000;17117000;500000.0;36717000.0;7.0;4.0;0.0
CLPR903;11756000;387000.0;-2445000.0;2464000.0;27002000;55000;6218000;7983000.0;34337000.0;8.0;6.0;0.0
CLPR904;60727000;9122000.0;40809000.0;7508000.0;22769000;0;10111000;9807000.0;53205000.0;9.0;5.0;0.0
CLPR905;17304000;327000.0;15232000.0;;0;0;804000;1268000.0;8676000.0;12.0;4.0;0.0
CLPR906;111720000;15733000.0;31515000.0;23709000.0;81063000;1516000;73824000;6381000.0;84029000.0;6.0;6.0;0.0
CLPR907;42366000;25000.0;26581000.0;;0;180000;6672000;9113000.0;28990000.0;4.0;3.0;1.0
CLPR908;17464000;1719000.0;15685000.0;11936000.0;39367000;902000;1779000;0.0;61035000.0;2.0;3.0;0.0
CLPR909;52889000;3494000.0;23726000.0;6078000.0;32662000;45000;29163000;0.0;57218000.0;0.0;6.0;0.0
CLPR910;44896000;211000.0;43746000.0;428000.0;0;0;1150000;0.0;1197000.0;3.0;2.0;1.0
CLPR911;9052000;89000.0;5620000.0;1178000.0;13750000;36000;3432000;0.0;17014000.0;7.0;5.0;0.0
CLPR912;48410000;0.0;18344000.0;22696000.0;54163000;557000;28262000;1804000.0;83978000.0;6.0;3.0;0.0
CLPR913;43653000;413000.0;8038000.0;12112000.0;51338000;1920000;35615000;0.0;72160000.0;11.0;3.0;0.0
CLPR914;69530000;450000.0;41175000.0;29960000.0;47723000;603000;25955000;2400000.0;77257000.0;2.0;4.0;0.0
CLPR915;419520000;127000.0;111981000.0;35029000.0;23351000;7803000;301584000;5955000.0;26053000.0;2.0;3.0;1.0
CLPR916;22761000;442000.0;5914000.0;3084000.0;43384000;152000;14741000;2106000.0;60504000.0;11.0;2.0;0.0
CLPR917;953577000;11647000.0;909903000.0;6524000.0;11639000;2172000;15464000;28210000.0;70389000.0;5.0;1.0;0.0
CLPR918;32455000;227000.0;10284000.0;13503000.0;51261000;659000;22031000;140000.0;67856000.0;8.0;4.0;0.0
CLPR919;198520000;3476000.0;120920000.0;;0;663000;67878000;9722000.0;40531000.0;8.0;3.0;1.0
CLPR920;25474000;150000.0;11618000.0;4405000.0;36610000;13000;7842000;6014000.0;41353000.0;0.0;2.0;0.0
CLPR921;8870000;440000.0;2440000.0;1579000.0;17325000;765000;6430000;0.0;24347000.0;11.0;5.0;0.0
